Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia_compuesta
    (108) operadorLogico -> . AND
    (109) operadorLogico -> . OR
    (102) operadorComparacion -> . EQUAL
    (103) operadorComparacion -> . NOT_EQUAL
    (104) operadorComparacion -> . GREATER_THAN
    (105) operadorComparacion -> . LESS_THAN
    (106) operadorComparacion -> . GREATER_THAN_EQUAL
    (107) operadorComparacion -> . LESS_THAN_EQUAL

    NOT             shift and go to state 52
    AND             shift and go to state 74
    OR              shift and go to state 75
    EQUAL           shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    GREATER_THAN    shift and go to state 70
    LESS_THAN       shift and go to state 71
    GREATER_THAN_EQUAL shift and go to state 72
    LESS_THAN_EQUAL shift and go to state 73

    operadorLogico                 shift and go to state 51
    operadorComparacion            shift and go to state 50

state 116

    (55) if -> PAR_IZQ IF expresionBooleana . sentencia_compuesta PAR_DER
    (1) sentencia_compuesta -> . algoritmo
    (2) sentencia_compuesta -> . algoritmo sentencia_compuesta
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . estructurasControl
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparacion
    (42) expresion -> . comparacionLogica
    (43) expresion -> . input
    (61) imprimir -> . PAR_IZQ opcionesImprimir expresion PAR_DER
    (48) estructurasControl -> . if
    (49) estructurasControl -> . while
    (50) estructurasControl -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (44) estructura -> . estructura_mapa
    (45) estructura -> . estructura_lista
    (46) estructura -> . estructura_conjunto
    (47) estructura -> . estructura_vector
    (65) expresionAritmetica -> . PAR_IZQ operadorMat numberoSerie PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER
    (62) comparacionLogica -> . PAR_IZQ operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> . PAR_IZQ NOT valor PAR_DER
    (60) input -> . PAR_IZQ READ REST LINE PAR_DER
    (55) if -> . PAR_IZQ IF expresionBooleana sentencia_compuesta PAR_DER
    (54) while -> . PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (51) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (79) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (80) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (75) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (76) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (77) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (78) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    LLAV_IZQ        shift and go to state 36
    COM_SIM         shift and go to state 37
    HASH            shift and go to state 38
    COR_IZQ         shift and go to state 32

    sentencia_compuesta            shift and go to state 170
    algoritmo                      shift and go to state 2
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    estructurasControl             shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparacion                    shift and go to state 17
    comparacionLogica              shift and go to state 18
    input                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    loop                           shift and go to state 22
    estructura_lista               shift and go to state 23
    estructura_conjunto            shift and go to state 25
    estructura_vector              shift and go to state 26
    estructura_mapa                shift and go to state 27
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 117

    (56) expresionBooleana -> FALSE .

    PAR_IZQ         reduce using rule 56 (expresionBooleana -> FALSE .)
    NOMBRE          reduce using rule 56 (expresionBooleana -> FALSE .)
    ENTERO          reduce using rule 56 (expresionBooleana -> FALSE .)
    FLOTANTE        reduce using rule 56 (expresionBooleana -> FALSE .)
    TRUE            reduce using rule 56 (expresionBooleana -> FALSE .)
    FALSE           reduce using rule 56 (expresionBooleana -> FALSE .)
    STRING          reduce using rule 56 (expresionBooleana -> FALSE .)
    LLAV_IZQ        reduce using rule 56 (expresionBooleana -> FALSE .)
    COM_SIM         reduce using rule 56 (expresionBooleana -> FALSE .)
    HASH            reduce using rule 56 (expresionBooleana -> FALSE .)
    COR_IZQ         reduce using rule 56 (expresionBooleana -> FALSE .)


state 118

    (57) expresionBooleana -> TRUE .

    PAR_IZQ         reduce using rule 57 (expresionBooleana -> TRUE .)
    NOMBRE          reduce using rule 57 (expresionBooleana -> TRUE .)
    ENTERO          reduce using rule 57 (expresionBooleana -> TRUE .)
    FLOTANTE        reduce using rule 57 (expresionBooleana -> TRUE .)
    TRUE            reduce using rule 57 (expresionBooleana -> TRUE .)
    FALSE           reduce using rule 57 (expresionBooleana -> TRUE .)
    STRING          reduce using rule 57 (expresionBooleana -> TRUE .)
    LLAV_IZQ        reduce using rule 57 (expresionBooleana -> TRUE .)
    COM_SIM         reduce using rule 57 (expresionBooleana -> TRUE .)
    HASH            reduce using rule 57 (expresionBooleana -> TRUE .)
    COR_IZQ         reduce using rule 57 (expresionBooleana -> TRUE .)


state 119

    (58) expresionBooleana -> comparacionLogica .

    PAR_IZQ         reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    NOMBRE          reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    ENTERO          reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    FLOTANTE        reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    TRUE            reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    FALSE           reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    STRING          reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    LLAV_IZQ        reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    COM_SIM         reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    HASH            reduce using rule 58 (expresionBooleana -> comparacionLogica .)
    COR_IZQ         reduce using rule 58 (expresionBooleana -> comparacionLogica .)


state 120

    (59) expresionBooleana -> comparacion .

    PAR_IZQ         reduce using rule 59 (expresionBooleana -> comparacion .)
    NOMBRE          reduce using rule 59 (expresionBooleana -> comparacion .)
    ENTERO          reduce using rule 59 (expresionBooleana -> comparacion .)
    FLOTANTE        reduce using rule 59 (expresionBooleana -> comparacion .)
    TRUE            reduce using rule 59 (expresionBooleana -> comparacion .)
    FALSE           reduce using rule 59 (expresionBooleana -> comparacion .)
    STRING          reduce using rule 59 (expresionBooleana -> comparacion .)
    LLAV_IZQ        reduce using rule 59 (expresionBooleana -> comparacion .)
    COM_SIM         reduce using rule 59 (expresionBooleana -> comparacion .)
    HASH            reduce using rule 59 (expresionBooleana -> comparacion .)
    COR_IZQ         reduce using rule 59 (expresionBooleana -> comparacion .)


state 121

    (64) comparacion -> PAR_IZQ . operadorComparacion valor valor PAR_DER
    (102) operadorComparacion -> . EQUAL
    (103) operadorComparacion -> . NOT_EQUAL
    (104) operadorComparacion -> . GREATER_THAN
    (105) operadorComparacion -> . LESS_THAN
    (106) operadorComparacion -> . GREATER_THAN_EQUAL
    (107) operadorComparacion -> . LESS_THAN_EQUAL

    EQUAL           shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    GREATER_THAN    shift and go to state 70
    LESS_THAN       shift and go to state 71
    GREATER_THAN_EQUAL shift and go to state 72
    LESS_THAN_EQUAL shift and go to state 73

    operadorComparacion            shift and go to state 50

state 122

    (54) while -> PAR_IZQ WHILE comparacion . PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 171


state 123

    (51) loop -> PAR_IZQ LOOP COR_IZQ . compuesto COR_DER when PAR_DER
    (83) compuesto -> . valor
    (84) compuesto -> . valor compuesto
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    compuesto                      shift and go to state 172
    valor                          shift and go to state 79
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 124

    (93) cadena -> PAR_IZQ STR STRING . STRING PAR_DER

    STRING          shift and go to state 173


state 125

    (80) estructura_mapa -> PAR_IZQ mapas parclaves . PAR_DER

    PAR_DER         shift and go to state 174


state 126

    (72) estructura_lista -> PAR_IZQ LISTA PAR_IZQ . compuesto PAR_DER PAR_DER
    (93) cadena -> PAR_IZQ . STR STRING STRING PAR_DER
    (83) compuesto -> . valor
    (84) compuesto -> . valor compuesto
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    STR             shift and go to state 58
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    compuesto                      shift and go to state 175
    valor                          shift and go to state 79
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 127

    (74) estructura_lista -> PAR_IZQ LISTA compuesto . PAR_DER

    PAR_DER         shift and go to state 176


state 128

    (75) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM . PAR_IZQ compuesto PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 177


state 129

    (77) estructura_vector -> PAR_IZQ VECTOR compuesto . PAR_DER

    PAR_DER         shift and go to state 178


state 130

    (81) mapas -> SORTEDMAP REST . MAP

    MAP             shift and go to state 179


state 131

    (82) mapas -> HASHMAP REST . MAP

    MAP             shift and go to state 180


state 132

    (78) estructura_vector -> COR_IZQ compuesto COR_DER .

    PAR_IZQ         reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    NOMBRE          reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    ENTERO          reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    FLOTANTE        reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    TRUE            reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    FALSE           reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    STRING          reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    LLAV_IZQ        reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    COM_SIM         reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    HASH            reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    COR_IZQ         reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    $end            reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    PAR_DER         reduce using rule 78 (estructura_vector -> COR_IZQ compuesto COR_DER .)


state 133

    (84) compuesto -> valor compuesto .

    COR_DER         reduce using rule 84 (compuesto -> valor compuesto .)
    PAR_DER         reduce using rule 84 (compuesto -> valor compuesto .)
    LLAV_DER        reduce using rule 84 (compuesto -> valor compuesto .)


state 134

    (79) estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .

    PAR_IZQ         reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    NOMBRE          reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    ENTERO          reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    FLOTANTE        reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    TRUE            reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    FALSE           reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    STRING          reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    LLAV_IZQ        reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    COM_SIM         reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    HASH            reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    COR_IZQ         reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    $end            reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    PAR_DER         reduce using rule 79 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)


state 135

    (85) parclaves -> STRING STRING .
    (86) parclaves -> STRING STRING . COMA parclaves
    (87) parclaves -> STRING STRING . parclaves
    (85) parclaves -> . STRING STRING
    (86) parclaves -> . STRING STRING COMA parclaves
    (87) parclaves -> . STRING STRING parclaves

    LLAV_DER        reduce using rule 85 (parclaves -> STRING STRING .)
    PAR_DER         reduce using rule 85 (parclaves -> STRING STRING .)
    COMA            shift and go to state 181
    STRING          shift and go to state 82

    parclaves                      shift and go to state 182

state 136

    (73) estructura_lista -> COM_SIM PAR_IZQ compuesto . PAR_DER

    PAR_DER         shift and go to state 183


state 137

    (76) estructura_conjunto -> HASH LLAV_IZQ compuesto . LLAV_DER

    LLAV_DER        shift and go to state 184


state 138

    (37) variable -> PAR_IZQ DEF NOMBRE expresion . PAR_DER

    PAR_DER         shift and go to state 185


state 139

    (61) imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .

    PAR_IZQ         reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    NOMBRE          reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    ENTERO          reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    FLOTANTE        reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    TRUE            reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    FALSE           reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    STRING          reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    LLAV_IZQ        reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    COM_SIM         reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    HASH            reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    COR_IZQ         reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    $end            reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)
    PAR_DER         reduce using rule 61 (imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER .)


state 140

    (12) funcion -> PAR_IZQ DEFN NOMBRE argumentos . sentencia_compuesta PAR_DER
    (1) sentencia_compuesta -> . algoritmo
    (2) sentencia_compuesta -> . algoritmo sentencia_compuesta
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . estructurasControl
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparacion
    (42) expresion -> . comparacionLogica
    (43) expresion -> . input
    (61) imprimir -> . PAR_IZQ opcionesImprimir expresion PAR_DER
    (48) estructurasControl -> . if
    (49) estructurasControl -> . while
    (50) estructurasControl -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (44) estructura -> . estructura_mapa
    (45) estructura -> . estructura_lista
    (46) estructura -> . estructura_conjunto
    (47) estructura -> . estructura_vector
    (65) expresionAritmetica -> . PAR_IZQ operadorMat numberoSerie PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER
    (62) comparacionLogica -> . PAR_IZQ operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> . PAR_IZQ NOT valor PAR_DER
    (60) input -> . PAR_IZQ READ REST LINE PAR_DER
    (55) if -> . PAR_IZQ IF expresionBooleana sentencia_compuesta PAR_DER
    (54) while -> . PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (51) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (79) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (80) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (75) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (76) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (77) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (78) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    LLAV_IZQ        shift and go to state 36
    COM_SIM         shift and go to state 37
    HASH            shift and go to state 38
    COR_IZQ         shift and go to state 32

    sentencia_compuesta            shift and go to state 186
    algoritmo                      shift and go to state 2
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    estructurasControl             shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparacion                    shift and go to state 17
    comparacionLogica              shift and go to state 18
    input                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    loop                           shift and go to state 22
    estructura_lista               shift and go to state 23
    estructura_conjunto            shift and go to state 25
    estructura_vector              shift and go to state 26
    estructura_mapa                shift and go to state 27
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 141

    (13) argumentos -> COR_IZQ . argumento COR_DER
    (14) argumentos -> COR_IZQ . COR_DER
    (15) argumento -> . NOMBRE
    (16) argumento -> . NOMBRE argumento

    COR_DER         shift and go to state 188
    NOMBRE          shift and go to state 189

    argumento                      shift and go to state 187

state 142

    (17) metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .

    PAR_IZQ         reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    NOMBRE          reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    ENTERO          reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    FLOTANTE        reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    TRUE            reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    FALSE           reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    STRING          reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    LLAV_IZQ        reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    COM_SIM         reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    HASH            reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    COR_IZQ         reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    $end            reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    PAR_DER         reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)


state 143

    (18) metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .

    PAR_IZQ         reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    NOMBRE          reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    ENTERO          reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    FLOTANTE        reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    TRUE            reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    FALSE           reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    STRING          reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    LLAV_IZQ        reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    COM_SIM         reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    HASH            reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    COR_IZQ         reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    $end            reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    PAR_DER         reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)


state 144

    (19) metodo_lista -> PAR_IZQ NTH NOMBRE NOMBRE . PAR_DER

    PAR_DER         shift and go to state 190


state 145

    (20) metodo_lista -> PAR_IZQ NTH NOMBRE ENTERO . PAR_DER

    PAR_DER         shift and go to state 191


state 146

    (21) metodo_lista -> PAR_IZQ NTH estructura_lista ENTERO . PAR_DER

    PAR_DER         shift and go to state 192


state 147

